TableName,FieldName,column_id,DateType,MaxLength,PandasDataType,AWSDataType
AdditionalPropertyAddress,RowID,1,uniqueidentifier,16,object,bigint
AdditionalPropertyAddress,PropertyAddressSequenceNumber,2,int,4,object,int
AdditionalPropertyAddress,PropertyHouseNumber,3,varchar,13,object,string
AdditionalPropertyAddress,PropertyHouseNumberExt,4,varchar,10,object,string
AdditionalPropertyAddress,PropertyStreetPreDirectional,5,char,2,object,string
AdditionalPropertyAddress,PropertyStreetName,6,varchar,50,object,string
AdditionalPropertyAddress,PropertyStreetSuffix,7,varchar,6,object,string
AdditionalPropertyAddress,PropertyStreetPostDirectional,8,char,2,object,string
AdditionalPropertyAddress,PropertyBuildingNumber,9,varchar,45,object,string
AdditionalPropertyAddress,PropertyFullStreetAddress,10,varchar,80,object,string
AdditionalPropertyAddress,PropertyCity,11,varchar,45,object,string
AdditionalPropertyAddress,PropertyState,12,char,2,object,string
AdditionalPropertyAddress,PropertyZip,13,varchar,5,object,string
AdditionalPropertyAddress,PropertyZip4,14,char,4,object,string
AdditionalPropertyAddress,OriginalPropertyFullStreetAddress,15,varchar,100,object,string
AdditionalPropertyAddress,OriginalPropertyAddressLastline,16,varchar,100,object,string
AdditionalPropertyAddress,PropertyAddressCensusTract,17,varchar,10,object,string
AdditionalPropertyAddress,PropertyAddressMatchcode,18,char,1,object,string
AdditionalPropertyAddress,PropertyAddressUnitDesignator,19,varchar,10,object,string
AdditionalPropertyAddress,PropertyAddressUnitNumber,20,varchar,11,object,string
AdditionalPropertyAddress,PropertyAddressCarrierRoe,21,char,4,object,string
AdditionalPropertyAddress,PropertyAddressGeoCodeMatchCode,22,char,1,object,string
AdditionalPropertyAddress,PropertyAddressLatitude,23,decimal,"9,6",float64,float
AdditionalPropertyAddress,PropertyAddressLongitude,24,decimal,"9,6",float64,float
AdditionalPropertyAddress,PropertyAddressCensusTractAndBlock,25,varchar,16,object,string
AdditionalPropertyAddress,PropertyAddressConfidenceScore,26,tinyint,1,float64,tinyint
AdditionalPropertyAddress,PropertyAddressCBSACode,27,int,4,object,int
AdditionalPropertyAddress,PropertyAddressCBSADivisionCode,28,int,4,object,int
AdditionalPropertyAddress,PropertyAddressMatchType,29,tinyint,1,object,tinyint
AdditionalPropertyAddress,PropertyAddressDPV,30,char,1,object,string
AdditionalPropertyAddress,PropertyGeocodeQualityCode,31,varchar,10,object,string
AdditionalPropertyAddress,PropertyAddressQualityCode,32,varchar,10,object,string
AdditionalPropertyAddress,FIPS,33,char,5,object,string
AdditionalPropertyAddress,BatchID,34,int,4,object,int
BKManagedSpecific,RowID,1,uniqueidentifier,16,object,bigint
BKManagedSpecific,LotSizeUnit,2,char,2,object,string
BKManagedSpecific,LotSizeorArea,3,varchar,14,object,string
BKManagedSpecific,BKFSPID,4,int,4,object,int
BKManagedSpecific,BKFSLoadDate,5,date,3,object,date
BKManagedSpecific,FIPS,6,char,5,object,string
BKManagedSpecific,BatchID,7,int,4,object,int
Building,RowID,1,uniqueidentifier,16,object,bigint
Building,NoOfUnits,2,int,4,float64,int
Building,OccupancyStatusStndCode,3,char,1,object,string
Building,PropertyCountyLandUseDescription,4,varchar,45,object,string
Building,PropertyCountyLandUseCode,5,varchar,10,object,string
Building,PropertyLandUseStndCode,6,varchar,5,object,string
Building,PropertyStateLandUseDescription,7,varchar,45,object,string
Building,PropertyStateLandUseCode,8,varchar,10,object,string
Building,BuildingOrImprovementNumber,9,int,4,float64,int
Building,BuildingClassStndCode,10,varchar,10,object,string
Building,BuildingQualityStndCode,11,char,2,object,string
Building,BuildingQualityStndCodeOriginal,12,varchar,10,object,string
Building,BuildingConditionStndCode,13,char,2,object,string
Building,ArchitecturalStyleStndCode,14,char,2,object,string
Building,YearBuilt,15,int,4,float64,int
Building,EffectiveYearBuilt,16,int,4,float64,int
Building,YearRemodeled,17,int,4,float64,int
Building,NoOfStories,18,varchar,10,object,string
Building,TotalRooms,19,int,4,float64,int
Building,TotalBedrooms,20,int,4,float64,int
Building,TotalKitchens,21,int,4,float64,int
Building,FullBath,22,int,4,float64,int
Building,ThreeQuarterBath,23,decimal,"5,2",float64,float
Building,HalfBath,24,decimal,"5,2",float64,float
Building,QuarterBath,25,decimal,"5,2",float64,float
Building,TotalCalculatedBathCount,26,decimal,"5,2",float64,float
Building,TotalActualBathCount,27,decimal,"5,2",float64,float
Building,BathSourceStndCode,28,char,1,object,string
Building,TotalBathPlumbingFixtures,29,int,4,float64,int
Building,RoofCoverStndCode,30,char,3,object,string
Building,RoofStructureTypeStndCode,31,char,3,object,string
Building,HeatingTypeorSystemStndCode,32,char,3,object,string
Building,AirConditioningTypeorSystemStndCode,33,char,3,object,string
Building,FoundationTypeStndCode,34,char,3,object,string
Building,ElevatorStndCode,35,char,1,object,string
Building,FireplaceFlag,36,char,1,object,string
Building,FirePlaceTypeStndCode,37,char,3,object,string
Building,FireplaceNumber,38,int,4,float64,int
Building,WaterStndCode,39,char,2,object,string
Building,SewerStndCode,40,char,2,object,string
Building,MortgageLenderName,41,varchar,100,object,string
Building,TimeshareStndCode,42,char,1,object,string
Building,Comments,43,varchar,200,object,string
Building,LoadID,44,bigint,8,object,bigint
Building,StoryTypeStndCode,45,varchar,6,object,string
Building,FIPS,46,char,5,object,string
Building,BatchID,47,int,4,object,int
BuildingAreas,RowID,1,uniqueidentifier,16,object,bigint
BuildingAreas,BuildingOrImprovementNumber,2,int,4,float64,int
BuildingAreas,BuildingAreaSequenceNumber,3,smallint,2,float64,smallint
BuildingAreas,BuildingAreaStndCode,4,varchar,5,object,string
BuildingAreas,BuildingAreaSqFt,5,int,4,float64,int
BuildingAreas,FIPS,6,char,5,object,string
BuildingAreas,BatchID,7,int,4,object,int
CareOfName,RowID,1,uniqueidentifier,16,object,bigint
CareOfName,NameSequenceNumber,2,int,4,float64,int
CareOfName,NameTypeStndCode,3,char,1,object,string
CareOfName,MailCareOfName,4,varchar,75,object,string
CareOfName,MailCOPatternStndCode,5,char,3,object,string
CareOfName,FIPS,6,char,5,object,string
CareOfName,BatchID,7,int,4,object,int
Delete,FIPS,1,char,5,object,string
Delete,BatchID,2,int,4,object,int
Delete,RowID,3,uniqueidentifier,16,object,bigint
Delete,Edition,4,smallint,2,float64,smallint
Delete,SubEdition,5,tinyint,1,float64,tinyint
ExteriorWall,RowID,1,uniqueidentifier,16,object,bigint
ExteriorWall,BuildingOrImprovementNumber,2,int,4,float64,int
ExteriorWall,ExteriorWallStndCode,3,char,2,object,string
ExteriorWall,ExteriorWallPercent,4,decimal,"5,2",float64,float
ExteriorWall,FIPS,5,char,5,object,string
ExteriorWall,BatchID,6,int,4,object,int
ExtraFeature,RowID,1,uniqueidentifier,16,object,bigint
ExtraFeature,BuildingOrImprovementNumber,2,int,4,float64,int
ExtraFeature,ExtraFeatureSequenceNumber,3,smallint,2,float64,smallint
ExtraFeature,ExtraFeaturesStndCode,4,varchar,10,object,string
ExtraFeature,ExtraFeaturesSqFt,5,int,4,float64,int
ExtraFeature,ExtraFeaturesLinearFt,6,int,4,float64,int
ExtraFeature,FIPS,7,char,5,object,string
ExtraFeature,BatchID,8,int,4,object,int
Garage,RowID,1,uniqueidentifier,16,object,bigint
Garage,BuildingOrImprovementNumber,2,int,4,float64,int
Garage,GarageSequenceNumber,3,smallint,2,float64,smallint
Garage,GarageStndCode,4,char,3,object,string
Garage,GarageAreaSqFt,5,int,4,float64,int
Garage,GarageNoOfCars,6,int,4,float64,int
Garage,FIPS,7,char,5,object,string
Garage,BatchID,8,int,4,object,int
InteriorFlooring,RowID,1,uniqueidentifier,16,object,bigint
InteriorFlooring,BuildingOrImprovementNumber,2,int,4,float64,int
InteriorFlooring,InteriorFlooringTypeStndCode,3,char,2,object,string
InteriorFlooring,FlooringPercent,4,decimal,"5,2",float64,float
InteriorFlooring,FIPS,5,char,5,object,string
InteriorFlooring,BatchID,6,int,4,object,int
InteriorWall,RowID,1,uniqueidentifier,16,object,bigint
InteriorWall,BuildingOrImprovementNumber,2,int,4,float64,int
InteriorWall,InteriorWallStndCode,3,char,2,object,string
InteriorWall,InteriorWallPercent,4,decimal,"5,2",float64,float
InteriorWall,FIPS,5,char,5,object,string
InteriorWall,BatchID,6,int,4,object,int
LotSiteAppeal,RowID,1,uniqueidentifier,16,object,bigint
LotSiteAppeal,LotSiteAppealStndCode,2,varchar,10,object,string
LotSiteAppeal,FIPS,3,char,5,object,string
LotSiteAppeal,BatchID,4,int,4,object,int
MailAddress,RowID,1,uniqueidentifier,16,object,bigint
MailAddress,MailAddressTypeStndCode,2,char,1,object,string
MailAddress,MailHouseNumber,3,varchar,13,object,string
MailAddress,MailHouseNumberExt,4,varchar,10,object,string
MailAddress,MailStreetPreDirectional,5,char,2,object,string
MailAddress,MailStreetName,6,varchar,50,object,string
MailAddress,MailStreetSuffix,7,varchar,6,object,string
MailAddress,MailStreetPostDirectional,8,char,2,object,string
MailAddress,MailBuildingName,9,varchar,45,object,string
MailAddress,MailBuildingNumber,10,varchar,15,object,string
MailAddress,MailFullStreetAddress,11,varchar,80,object,string
MailAddress,MailCity,12,varchar,50,object,string
MailAddress,MailState,13,char,2,object,string
MailAddress,MailZip,14,varchar,5,object,string
MailAddress,MailZip4,15,char,4,object,string
MailAddress,OriginalMailFullStreetAddress,16,varchar,100,object,string
MailAddress,OriginalMailAddressLastline,17,varchar,100,object,string
MailAddress,MailCityStateZip,18,varchar,100,object,string
